id,´ú¯¸¦WºÙ,date,pH,¾É¹q«×,´â¤Æª«,µv»Ä®Ú,²¸»Ä®Ú,²BÂ÷¤l,»Ï®ÚÂ÷¤l,¶uÂ÷¤l,¹[Â÷¤l,ÁâÂ÷¤l,¶tÂ÷¤l,Sum
N01,Às¼æ,20150707,6.33,21.2,83.63,27.98,38.35,0.47,24.73,77,2.46,20.33,52.35,329.74
N01,Às¼æ,20150709,6.35,21.2,84.68,28.34,38.64,0.45,23.62,78.17,2.86,20.57,53.74,333.55
N01,Às¼æ,20150729,5.12,17.36,51.28,22.64,37.06,7.59,31.21,39.26,2.17,13.25,20.71,227.05
N01,Às¼æ,20150730,4.6,25.8,9.08,55.19,62.5,25.12,56.99,6.26,1.43,4.03,32.98,255.81
N01,Às¼æ,20150806,4.59,25.7,9.17,54.42,61.73,25.7,55.83,6.43,1.53,4.11,31.64,252.69
N01,Às¼æ,20150824,5.11,17.58,52.1,23.06,37.77,7.76,31.71,39.96,2.15,13.66,21.11,231.22
N01,Às¼æ,20150825,5.12,17.25,51.79,22.76,37.23,7.59,29.66,39.91,2.23,13.5,20.26,226.7
N01,Às¼æ,20150907,5.98,11.15,11.48,25.85,30.15,1.05,35.98,9.96,1.74,11.19,39.77,169.03
N01,Às¼æ,20150916,6.03,8.04,8.29,19.16,20.76,0.93,19.29,7.3,1.66,11.27,36.58,126.91
N01,Às¼æ,20151009,4.76,20.1,35.85,31.32,47.16,17.38,34.87,31.26,2.1,15.06,28.19,245.04
N01,Às¼æ,20151024,4.76,20.2,35.65,31.34,47.51,17.38,35.42,30.65,2.07,15.06,26.85,243.82
N01,Às¼æ,20151112,6.78,56.2,118.87,121.87,105.75,0.17,77.27,103.15,10.14,41.76,350.42,956.64
N01,Às¼æ,20151123,4.53,77.7,300.87,104.6,126.68,29.51,105.36,266.06,11.57,71.87,93.68,1128.27
N01,Às¼æ,20151206,6.26,21.9,50.69,39.69,50.18,0.55,48.79,40.91,1.92,18.51,59.78,314.12
N01,Às¼æ,20151210,5.25,5.56,5.47,8.26,8.02,5.62,2.33,3.74,0.74,7.08,4.29,45.92
N01,Às¼æ,20151211,5.23,5.43,5.47,8.24,8.12,5.89,4.49,3.78,0.72,6.25,4.44,47.82
N01,Às¼æ,20151227,4.56,32.4,28.24,50.9,75.67,27.54,55.57,26.43,3.27,12.86,28.58,331.7
N01,Às¼æ,20151228,4.55,31.9,28.59,50.36,74.88,28.18,54.2,26.96,3.02,10.9,27.81,327.44
N01,Às¼æ,20160102,5.83,13.31,27.3,27,28.55,1.48,44.63,26.48,2.1,11.52,18.66,190.64
N01,Às¼æ,20160103,5.87,12.96,26.2,27.01,28.44,1.35,41.97,24.83,1.3,11.93,18.91,184.72
N01,Às¼æ,20160104,5.84,12.96,26.18,27.03,28.44,1.45,45.18,24.91,1.41,11.6,18.96,187.99
N01,Às¼æ,20160106,5.02,10.87,4.68,19.42,25.59,9.55,20.46,3.09,0.69,7.49,16.27,108.9
N01,Às¼æ,20160107,5.24,14,38.22,15,31.71,5.75,16.91,33.96,1.48,13.82,25.1,184.37
N01,Às¼æ,20160108,5.17,14.56,37.8,15.06,31.31,6.76,15.13,33.65,1.3,13.99,24.6,181.66
N01,Às¼æ,20160111,4.64,31.9,63.9,37.02,66.41,22.91,48.15,63.19,8.48,25.93,34.46,389.34
N01,Às¼æ,20160112,4.74,17.99,42.76,19.74,35.17,18.2,23.06,37.48,¤p©óMDL,10.2,13.77,200.38
N01,Às¼æ,20160113,4.72,18.25,42.73,19.63,35.27,19.05,21.57,38,¤p©óMDL,10.2,14.17,200.63
N01,Às¼æ,20160116,4.87,16.24,34.44,30.3,29.75,13.49,19.96,28.43,¤p©óMDL,9.63,25.9,191.9
N01,Às¼æ,20160117,4.87,16.1,34.27,30.06,29.44,13.49,21.62,28.48,¤p©óMDL,9.79,26.3,193.45
N01,Às¼æ,20160118,4.89,16.03,34.3,30.13,29.67,12.88,19.18,28.22,¤p©óMDL,9.63,26.95,190.95
N01,Às¼æ,20160119,4.25,72.5,157.3,129.49,142.11,56.23,107.74,151.67,14.63,52.04,94.14,905.35
N01,Às¼æ,20160121,4.76,21.1,22.82,41.19,55.7,17.38,48.51,22.57,¤p©óMDL,9.05,31.49,248.69
N01,Às¼æ,20160122,4.67,24.2,23.86,42.84,65.17,21.38,56.66,18.39,2.17,9.87,36.28,276.62
N01,Às¼æ,20160123,4.63,16.56,30.6,10.56,32.15,23.44,11.2,28.13,¤p©óMDL,6.67,8.13,150.89
N01,Às¼æ,20160124,4.55,23.6,49.22,23.29,44.79,28.18,24.45,43.43,1.66,11.68,17.61,244.32
N01,Às¼æ,20160128,4.46,32.2,66.02,40.27,63.57,34.67,34.47,60.26,10.31,29.29,41.72,380.57
N01,Às¼æ,20160129,5.11,5.92,4.06,7.84,12.85,7.76,6.76,2.61,¤p©óMDL,¤p©óMDL,5.99,47.87
N01,Às¼æ,20160130,4.78,11.07,12.16,12.35,23.13,16.6,13.86,9.48,¤p©óMDL,3.37,7.63,98.58
N01,Às¼æ,20160201,4.32,38.8,74.75,38.47,82.49,47.86,52.17,67.73,10.99,29.43,30.39,434.27
N01,Às¼æ,20160202,4.77,10.82,11.79,12.37,23.22,16.98,14.41,9.52,¤p©óMDL,3.37,6.19,97.85
N01,Às¼æ,20160205,4.79,11.03,12.38,12.64,23.47,16.22,15.02,10.43,¤p©óMDL,3.29,7.14,100.6
N01,Às¼æ,20160206,4.5,38.7,86.16,44.49,93.53,31.62,83.1,78.15,12.21,32.42,33.76,518.79
N01,Às¼æ,20160215,4.51,43.1,84.36,63.64,103.12,30.9,115.79,77.41,14.19,32.16,32.8,554.38
N01,Às¼æ,20160217,4.27,50.1,45.69,87.05,123.51,53.7,106.82,40.04,14.16,25.93,54.97,551.86
N01,Às¼æ,20160219,4.64,25.8,18.9,47.85,81.68,22.91,89.64,12.13,3.22,4.94,21.11,302.38
N01,Às¼æ,20160224,4.69,58.4,105.58,106.28,175.43,20.42,163.99,97.02,17.22,42.45,89.92,842.1
N01,Às¼æ,20160227,4.68,46.5,68.42,84.23,137.11,20.89,135.58,63.95,14.35,32.93,69.99,650.66
N01,Às¼æ,20160310,5.08,13.16,11.11,23.01,33.67,8.32,44.79,9.7,6.98,6.75,14.62,160.45
N01,Às¼æ,20160311,5.04,13.08,11.17,23.21,33.69,9.12,41.74,9.39,6.88,6.34,14.22,156.76
N01,Às¼æ,20160312,5.06,13.05,11.28,23.19,34.17,8.71,44.63,9.61,6.98,6.5,15.22,161.71
N01,Às¼æ,20160313,5.03,13.11,11.11,23.13,33.79,9.33,44.24,9.35,6.8,6.42,13.87,159.56
N01,Às¼æ,20160314,5.02,19.12,10.86,43,49.28,9.55,80.55,7.22,8.21,7.41,17.61,235.61
N01,Às¼æ,20160316,4.71,19.38,17.49,28.38,43.14,19.5,45.85,14.61,7.19,8.39,16.97,203.3
N01,Às¼æ,20160317,4.95,19.59,10.24,42.8,49.32,11.22,80.27,6.83,8.26,7.65,19.31,237.97
N01,Às¼æ,20160318,4.95,19.47,10.63,43.04,49.6,11.22,80.38,7.04,8.52,7.16,19.16,239.01
N01,Às¼æ,20160319,4.97,19.55,10.3,43.03,49.14,10.72,80.77,6.65,8.31,7.24,18.81,237.55
N01,Às¼æ,20160320,5.06,18.16,13.99,36.63,47.24,8.71,71.18,10.91,7.85,7.98,18.86,225.4
N01,Às¼æ,20160323,4.7,25.4,16.05,50.17,62.63,19.95,76.67,10.35,7.03,8.48,29.14,284.97
N01,Às¼æ,20160325,5.02,13.75,31.76,16.27,28.42,9.55,21.57,28.09,6.14,12.34,19.66,175.23
N01,Às¼æ,20160326,5.02,13.76,32.1,15.89,27.78,9.55,19.35,28.35,6.01,11.85,19.76,172.17
N01,Às¼æ,20160411,4.78,32.9,30.64,81.99,90.81,16.6,111.17,25.21,3.73,12.17,50.14,438.49
N01,Às¼æ,20160413,5.29,8.51,5.56,15.16,20.8,5.13,29.71,6,4.89,n.a.,5.49,92.95
N01,Às¼æ,20160414,5.33,12.4,13.54,28.26,30.84,4.68,39.19,13,5.22,n.a.,11.58,147.53
N01,Às¼æ,20160415,4.68,27.6,12.78,62.75,70.65,20.89,86.54,8.39,8.95,¤p©óMDL,25.1,298.26
N01,Às¼æ,20160418,4.56,35.8,37.55,73.07,93.88,27.54,100.04,36.76,5.58,15.05,41.7,454.7
N01,Às¼æ,20160424,5.1,25.5,28.01,60.79,71.1,7.94,101.12,24.87,11.07,2.72,28.89,340.71
N01,Às¼æ,20160427,4.47,19.52,10.83,41.27,48.91,33.88,59.43,10.3,2.61,n.a.,11.93,220.43
N01,Às¼æ,20160428,4.97,6.65,3.36,13.14,16.93,10.72,14.64,3.09,¤p©óMDL,n.a.,5.94,67.8
N01,Às¼æ,20160503,5.34,30.6,23.37,92.94,106.4,4.57,138.84,31.33,3.1,25.31,66.01,514.19
N01,Às¼æ,20160510,4.86,24.7,29.62,73.25,57.34,13.8,92.91,31.09,5.58,4.36,22.16,333.43
N01,Às¼æ,20160515,4.79,11.5,8.32,27.59,26.07,16.22,29.44,7,1.89,n.a.,8.38,126.7
N01,Às¼æ,20160521,4.8,11.28,8.43,27.68,26.32,15.85,32.43,7.3,1.97,n.a.,8.88,130.68
N01,Às¼æ,20160522,4.84,10.76,8.26,27.72,26.28,14.45,31.71,6.83,1.79,n.a.,10.68,129.4
N01,Às¼æ,20160524,4.8,11.09,8.21,27.38,25.88,15.85,29.49,6.87,1.56,n.a.,12.52,129.55
N01,Às¼æ,20160603,6.02,24.1,31.56,75.01,68.1,0.95,49.89,27.74,5.55,17.44,94.46,375.59
N01,Às¼æ,20160605,6.02,23.8,31.7,75.24,68.21,0.95,50.56,28.13,5.4,17.28,94.21,376.65
N01,Às¼æ,20160606,6.02,23.5,31.39,74.9,67.88,0.95,48.23,28.43,5.65,16.38,93.86,372.27
N01,Às¼æ,20160609,6.21,18.91,9,73.28,46.74,0.62,35.59,6.65,3.56,10.04,96.36,285.04
N01,Às¼æ,20160610,6.22,19.3,9.34,73.07,46.66,0.6,36.7,6.78,4.09,10.45,96.11,287.19
N01,Às¼æ,20160613,6.58,14.95,18.25,25,24.67,0.26,30.88,16.26,5.09,11.36,62.82,196.55
N01,Às¼æ,20160615,6.57,15.01,18.5,25.24,24.92,0.27,28.49,17.17,5.09,10.45,65.97,198.02
N02,®ç¶é,20150719,6.2,14.39,12.07,48.01,29.77,0.63,31.82,12.22,1.66,7.65,60.33,208.21
N02,®ç¶é,20150720,6.2,14.51,12.04,48.42,30.04,0.63,30.82,12.17,1.66,7.74,59.73,207.37
N02,®ç¶é,20150728,6.79,31.6,25.63,78.53,82.39,0.16,87.45,22.66,5.57,12.41,184.3,549.28
N02,®ç¶é,20150729,6.7,31.8,25.69,78.78,84.03,0.2,91.76,23.17,5.9,12.27,185.31,557.33
N02,®ç¶é,20150806,6.43,27.4,9.67,73.2,89.24,0.37,48.29,5.04,1.48,11.11,153.24,399.57
N02,®ç¶é,20150807,6.38,8.94,20.39,5.05,20.3,0.42,10.03,15.17,1.25,6.83,34.13,117.16
N02,®ç¶é,20150810,6.55,12.24,58.95,1.76,11.97,0.28,1.33,45.35,1.89,13.5,35.93,171.67
N02,®ç¶é,20150817,6.92,15.38,9.53,19.34,15.51,0.12,22.84,6.96,2.05,7.24,99.6,190.47
N02,®ç¶é,20150820,4.85,20.6,9.31,47.3,58.82,14.13,52,8.52,2.15,11.85,42.76,249.37
N02,®ç¶é,20150823,6.51,19.07,71.19,5.39,36.42,0.31,8.43,69.04,10.28,19.67,61.88,284.73
N02,®ç¶é,20150825,4.67,28.3,75.93,22.69,66.36,21.38,39.31,65.48,3.25,22.46,33.98,352.54
N02,®ç¶é,20150827,4.84,25.8,16.33,59.08,78.89,14.45,45.46,15.35,2.84,18.27,74.75,333.91
N02,®ç¶é,20150829,5.31,22.7,28.46,44.88,76.23,4.9,88.59,21.52,3.17,13.25,40.72,327.87
N02,®ç¶é,20150830,5.51,16.59,17.83,40.66,43.93,3.09,75.62,12.83,2.05,11.68,31.89,245.09
N02,®ç¶é,20150901,5.17,10.42,11.9,13.66,31.81,6.76,23.95,9.3,1.71,10.12,23.65,135.23
N02,®ç¶é,20150928,5.71,57.9,293.88,38.82,113.36,1.95,46.45,260.65,12.53,84.11,123.6,975.35
N02,®ç¶é,20151002,6.33,22.7,128.45,3.48,25.42,0.47,5.1,114.35,3.38,27.15,36.08,344.34
N02,®ç¶é,20151009,5.87,22.7,24.88,47.88,85.45,1.35,26.55,22.3,2.69,16.13,105.79,337.96
N02,®ç¶é,20151011,6.11,31.7,38.7,74.54,104.56,0.78,68.84,33.59,9.01,34.45,173.09,560.55
N02,®ç¶é,20151024,4.97,163.5,769.49,166.16,414.63,10.72,182.89,628.26,24.93,177.12,285.47,2686.54
N02,®ç¶é,20151112,5.95,28.2,77.48,63.56,54.2,1.12,7.65,74.91,21.05,29.29,90.52,423.83
N02,®ç¶é,20151206,5.74,20.8,70.04,34.22,46.76,1.82,21.57,67.04,3.17,21.56,110.93,379.33
N02,®ç¶é,20151207,5.73,19.79,94.63,12.79,29.88,1.86,4.38,84.65,4.02,24.03,38.07,297.11
N02,®ç¶é,20151211,6.02,44.8,153.56,48.82,94.57,0.95,78.18,142.81,9.03,47.96,122.57,730.1
N02,®ç¶é,20151225,5.99,101.5,371.03,204.15,233.11,1.02,80.13,360.47,15.17,94.67,331.39,1719.86
N02,®ç¶é,20151227,4.42,51,51.33,86.09,132.61,38.02,66.41,50.8,5.47,17.9,96.5,567
N02,®ç¶é,20160103,5.74,29.9,74.61,50.9,80.83,1.82,41.63,81.7,8.29,23.7,87.13,464.14
N02,®ç¶é,20160104,6.04,23.5,58.11,23.34,78.7,0.91,24.34,51.04,4.22,18.27,91.82,358.35
N02,®ç¶é,20160106,5.46,14.68,44.26,21.19,33.35,3.47,17.74,40.65,4.68,12.1,35.63,214.96
N02,®ç¶é,20160111,4.58,46,122.68,50.25,104.27,26.3,50.03,110.12,10.54,35.85,78.58,607.99
N02,®ç¶é,20160112,4.82,24,86.17,14.56,44.79,15.14,19.62,78.78,2.84,20.57,18.46,302.82
N02,®ç¶é,20160113,5.01,24.5,84.93,25.32,49.2,9.77,30.93,80.22,3.99,21.48,30.24,338.58
N02,®ç¶é,20160118,5.1,10.95,15.65,19.97,28,7.94,16.13,12.74,¤p©óMDL,5.02,27.1,132.55
N02,®ç¶é,20160120,4.57,33.7,72.4,51.64,77.51,26.92,39.93,68.78,10.76,32.43,66.93,447.29
N02,®ç¶é,20160121,4.54,26,28.57,42.95,65.09,28.84,50.56,20.61,2.35,6.91,38.07,286.11
N02,®ç¶é,20160122,4.96,10.26,14.02,13.6,25.84,10.96,7.54,9.74,¤p©óMDL,3.87,21.51,107.07
N02,®ç¶é,20160123,5,18.05,93.22,7.58,21.7,10,5.6,84.74,2.12,19.01,9.28,253.25
N02,®ç¶é,20160124,4.08,125.4,482.04,107.69,197.09,83.18,115.75,416.81,19.23,107.3,103.82,1632.92
N02,®ç¶é,20160129,4.58,18.62,18.62,16.82,48.72,26.3,13.75,15.65,¤p©óMDL,5.92,27.45,173.23
N02,®ç¶é,20160130,4.93,7.43,4.94,7.42,15.2,11.75,2.61,2.96,¤p©óMDL,¤p©óMDL,9.18,54.05
N02,®ç¶é,20160201,5.29,14.03,62.67,11.14,24.05,5.13,10.42,56.13,1.82,12.75,17.66,201.78
N02,®ç¶é,20160202,5.09,8.85,22.62,9.74,16.24,8.13,8.87,18.87,¤p©óMDL,4.94,9.13,98.54
N02,®ç¶é,20160205,4.66,27.8,92.18,24.69,43.87,21.88,22.34,83.48,2.3,19.91,22.11,332.76
N02,®ç¶é,20160215,4.68,36.1,80.65,48.92,79.84,20.89,62.03,77.44,12.82,33.29,60.15,500.13
N02,®ç¶é,20160218,4.57,27,39.94,32.27,59.4,26.92,48.62,34,2.89,9.3,25.9,279.23
N02,®ç¶é,20160224,6.64,125,526.77,142.88,284.11,0.23,141.84,477.89,25.67,139.47,377.08,2142.8
N02,®ç¶é,20160226,4.41,60.8,143.39,64.22,133.86,38.9,94.27,131.83,18.38,46.93,79.99,779.5
N02,®ç¶é,20160227,4.16,47.2,22.19,29.16,127.92,69.18,47.35,24.18,10.55,21.03,40.28,391.84
N02,®ç¶é,20160310,5.03,13.56,27.3,16.6,29.84,9.33,33.76,24.26,2.92,6.09,17.61,168.34
N02,®ç¶é,20160311,4.81,18.05,59.35,9.35,26.86,15.49,10.75,52.96,6.65,15.47,13.82,215.11
N02,®ç¶é,20160313,4.82,13.43,16.3,15.74,26.88,15.14,22.01,14.22,6.27,7.32,14.07,138.21
N02,®ç¶é,20160314,4.76,13.54,16.3,16,27.03,17.38,22.18,13.96,1.97,4.03,14.72,134.5
N02,®ç¶é,20160316,4.39,31.8,61.73,161.4,351.64,40.74,328.41,48.64,13.37,23.28,159.04,1267.79
N02,®ç¶é,20160318,4.39,42.7,81.66,416,508.32,40.74,585.24,52.98,11.82,44.01,278.18,2100.8
N02,®ç¶é,20160319,4.44,36.7,13.26,70.75,74.49,36.31,116.2,7.76,3.3,5.97,34.66,378.45
N02,®ç¶é,20160321,4.32,38.4,20.98,58.49,76.56,47.86,73.98,17.99,1.97,6.08,40.57,344.48
N02,®ç¶é,20160323,5.32,17.21,17.46,30.59,52.66,4.79,41.41,16.35,7.21,9.13,54.69,236.55
N02,®ç¶é,20160324,4.93,9.79,18.39,9.37,19.32,11.75,11.81,16.48,1.43,3.54,13.67,106.64
N02,®ç¶é,20160325,4.65,38.4,158.1,27.48,54.42,22.39,33.77,146.09,0.49,43.73,33.33,519.79
N02,®ç¶é,20160326,4.88,26,67.16,29.74,64.75,13.18,48.51,52.57,8.18,14.73,38.52,338.7
N02,®ç¶é,20160410,5.65,22,35.48,49.03,65.94,2.24,78.72,31.43,11.82,4.94,43.51,325.85
N02,®ç¶é,20160412,4.9,13.46,5.87,25.63,30.36,12.59,26.44,6.61,4.04,n.a.,11.13,123.7
N02,®ç¶é,20160413,5.14,7.57,5.16,10.42,16.97,7.24,16.91,5.7,¤p©óMDL,n.a.,¤p©óMDL,64.08
N02,®ç¶é,20160414,5.75,7.43,6.23,9.89,19.59,1.78,19.35,6.87,2.66,n.a.,11.88,79.27
N02,®ç¶é,20160415,4.55,22.5,7.62,32.63,56.55,28.18,50,5.52,6.37,n.a.,15.12,204.02
N02,®ç¶é,20160416,4.62,49.6,31.13,129.6,141.03,23.99,184.74,15.51,20.45,14.77,81.28,669.55
N02,®ç¶é,20160418,4.79,18.15,31.39,25.26,41.72,16.22,40.52,26.35,5.37,¤p©óMDL,11.58,200.05
N02,®ç¶é,20160419,4.7,20.4,23.41,32.61,48.68,19.95,39.75,21.48,5.45,¤p©óMDL,27.89,220.68
N02,®ç¶é,20160424,4.55,23.6,20.42,32.13,49.51,28.18,50.17,9.43,15.63,n.a.,20.01,228.77
N02,®ç¶é,20160427,4.87,14.99,7.02,27.58,42.41,13.49,44.63,7.7,3.89,n.a.,11.13,158.99
N02,®ç¶é,20160428,4.61,21,16.61,33.76,45.85,24.55,31.88,17.48,3.66,¤p©óMDL,23.45,199.07
N02,®ç¶é,20160511,5.26,8.01,11.45,19.4,23.63,5.5,23.34,11.7,1.3,n.a.,15.77,112.09
N02,®ç¶é,20160516,4.4,21.1,12.89,27.93,40.37,39.81,21.95,11.7,1.25,n.a.,6.34,162.25
N02,®ç¶é,20160517,5.28,14.57,26.4,33.3,42.41,5.25,48.45,22.22,3.25,3.54,29.44,216.6
N02,®ç¶é,20160522,5.35,36.1,43.79,119.64,111.52,4.47,112.58,55.11,3.8,34.44,150.76,663.11
N02,®ç¶é,20160523,4.8,9.23,6.97,18.53,28.46,15.85,22.62,7.26,2.1,n.a.,16.32,118.6
N02,®ç¶é,20160524,4.46,25.6,10.52,53.29,61.8,34.67,67.47,8.43,3.61,n.a.,23.1,267.33
N02,®ç¶é,20160528,4.55,13.36,5.9,30.76,28.52,28.18,22.18,4.74,¤p©óMDL,n.a.,17.12,138.76
N02,®ç¶é,20160603,4.78,8.78,6.21,12.1,15.97,16.6,18.07,6.3,¤p©óMDL,n.a.,3.34,79.96
N02,®ç¶é,20160607,4.52,20.7,7.7,30.87,41.77,30.2,28.61,5.26,2.2,5.18,18.81,177.35
N02,®ç¶é,20160613,5.59,2.48,2.28,3.94,3.5,2.57,6.15,2.74,1.76,3.04,2.74,28.73
N02,®ç¶é,20160614,5.33,18.04,33.65,38.45,59.69,4.68,39.03,31.26,5.65,11.85,49.35,278.98
N02,®ç¶é,20160615,5.57,3.43,5.36,4.61,7.18,2.69,6.65,5.26,2.25,3.37,6.04,43.42
N02,®ç¶é,20160618,5.55,10.62,23.95,20.64,31.81,2.82,19.29,21.7,2.69,9.05,30.54,165.96
N02,®ç¶é,20160629,4.8,12.7,7.25,25.92,24.28,15.85,14.03,7.17,2.12,6.5,24.65,132.36
N02,®ç¶é,20160630,4.8,20.9,29.22,44.93,40.04,15.85,56.99,24.78,3.99,9.05,20.86,250.18
N03,¤¤Ãc,20150707,5.92,80.7,151.2,236.47,128.79,1.2,184.41,148.44,13.7,56.07,261.5,1234.02
N03,¤¤Ãc,20150710,5.6,52.2,336.6,13.8,59.57,2.51,43.21,311.71,11.08,68.48,35.26,882.23
N03,¤¤Ãc,20150711,6.37,18.21,71.73,10.21,26.69,0.43,34.93,60.48,2.2,17.2,36.38,263.11
N03,¤¤Ãc,20150720,5.05,24.8,19.46,54.01,29.69,8.91,33.37,16.7,1.87,7.57,54.99,230.3
N03,¤¤Ãc,20150729,5.9,22,28.86,57.88,52.34,1.26,75.06,26.74,2.66,10.37,45.41,304.32
N03,¤¤Ãc,20150817,6.51,7.58,6.06,8.43,9.35,0.31,18.41,4.52,1.53,3.37,36.88,93.2
N03,¤¤Ãc,20150825,4.62,21,16.13,26.53,47.89,23.99,33.37,13,2.05,10.2,26.65,201.94
N03,¤¤Ãc,20150827,4.9,11.01,4.96,18.9,21.59,12.59,22.12,3.35,1.38,8.97,16.27,112.64
N03,¤¤Ãc,20150828,5.26,7.35,3.41,15.16,15.05,5.5,17.85,1.61,1.25,8.15,17.47,87.93
N03,¤¤Ãc,20150831,5.51,6.22,10.61,6.85,14.07,3.09,9.37,8.65,1.3,9.13,17.37,82.42
N03,¤¤Ãc,20150902,5.22,6.42,4.34,11.05,11.31,6.03,10.92,3.26,1.33,9.79,14.72,72.75
N03,¤¤Ãc,20150907,4.53,24.6,23.67,36.11,39.04,29.51,37.7,21.3,1.89,12.01,19.51,222.22
N03,¤¤Ãc,20150916,5.13,6.88,14.24,5.68,8.29,7.41,3.05,12.26,1.36,9.46,9.63,71.38
N03,¤¤Ãc,20150927,4.36,123,494.86,185.51,222.55,43.65,199.88,457.6,24.62,115.05,130.87,1909.51
N03,¤¤Ãc,20150929,4.58,81.8,439.06,38.82,130.58,26.3,91.92,390.95,14.8,99.27,59.79,1291.49
N03,¤¤Ãc,20151009,5.05,6.22,2.68,6.52,10.33,8.91,2.05,2.39,1.13,7.32,19.06,62.86
